Date,Start,End,Event,Category,Price,Link,Registration Link,
"Mon, 29 September",12:00 AM,2:30 AM,Networking Mixer by X10 Agency & Insight Genesis,Party/Dinner,Free,https://luma.com/w9jwyznz,,
"Mon, 29 September",12:00 AM,12:00 AM,Ethereum Singapore Week - Day 1,Conference/Summit,Free,https://www.ethereum.sg/,,
"Mon, 29 September",7:00 AM,5:00 PM,CoinFerenceX - Day 1,Conference/Summit,Free,https://coinferencex.com,,
"Mon, 29 September",7:30 AM,8:30 AM,ONE OF US Run & Coffee - 29/09,Sport,Free,https://lu.ma/lq1np4lv,,
"Mon, 29 September",8:00 AM,12:00 PM,Oversubscribed Capital Institutional Breakfast 1,Networking,Free,https://lu.ma/ch5u0joo,,
"Mon, 29 September",9:00 AM,11:00 AM,ONE OF US Lift & Coffee - 29/09,Sport,Free,https://lu.ma/h3h9xa89,,
"Mon, 29 September",9:00 AM,6:00 PM,All That Matters 2025 - Day 1,Conference/Summit,US$599-1299,www.allthatmatters.asia,,
"Mon, 29 September",9:00 AM,11:00 AM,Blockverse Series: Connect the Blocks,Conference/Summit,US$0-49,https://luma.com/mrcsc3fp,,
"Mon, 29 September",9:00 AM,11:00 AM,EmpowHER in AI: Women in AI,Conference/Summit,US$0-49,https://luma.com/hh3owgnq,,
"Mon, 29 September",9:00 AM,11:00 AM,The Algorithm Alliance: AI Builders' Meetup,Conference/Summit,US$0-49,https://luma.com/qqt6p4f6,,
"Mon, 29 September",9:00 AM,8:00 PM,[ZONE3 LAUNCHPAD] Special Economic Zone Ideathon,Other,Free,https://luma.com/4ley7w4o,,
"Mon, 29 September",10:00 AM,5:00 PM,Signal: Institutional Strategies Amid the Noise,Conference/Summit,US$85-145,https://lu.ma/signal,,
"Mon, 29 September",10:00 AM,4:00 PM,Ordinal Genesis: Gaming & Rewards On Bitcoin - Day 1,Conference/Summit,Free,https://luma.com/cer5lmnu,,
"Mon, 29 September",10:00 AM,6:00 PM,StableCoin x Enterprise | DeFire #5,Conference/Summit,Free,https://luma.com/36wzsn8i,,
"Mon, 29 September",10:00 AM,1:30 PM,Moca Network Demo Day,Conference/Summit,Free,https://luma.com/3j38tcd7,,
"Mon, 29 September",11:00 AM,2:00 PM,VC Connect - Singapore,Networking,Free,https://lu.ma/VCConnect-Singapore,,
"Mon, 29 September",11:00 AM,5:00 PM,Verifying Intelligence: Where ZK Meets AI,Conference/Summit,Free,https://lu.ma/ae6uqqvw,,
"Mon, 29 September",11:00 AM,5:00 PM,Sonic Summit 2025: Singapore,Conference/Summit,Free,https://lu.ma/zx7x3m92,,
"Mon, 29 September",11:00 AM,5:00 PM,Whitepaper Reading Sessions,Other,Free,https://luma.com/s8cfjr2k,,
"Mon, 29 September",11:00 AM,1:00 PM,AI Capital Connect x VC Vault X The Capital Circle,Conference/Summit,US$0-49,https://luma.com/p9905tv6,,
"Mon, 29 September",11:00 AM,1:00 PM,Web3 Growth Guild Forum: SG Edition,Conference/Summit,US$0-49,https://luma.com/djqq7qqe,,
"Mon, 29 September",11:00 AM,1:00 PM,CliniConnect: AI X Healthcare SG Edition,Conference/Summit,US$0-49,https://luma.com/ezgvryo0,,
"Mon, 29 September",11:30 AM,1:30 PM,founder x vc //brunch [invite only],Networking,Free,https://luma.com/6pnwrkp8,,
"Mon, 29 September",12:00 PM,6:00 PM,Institutional Horizons,Conference/Summit,Free,https://lu.ma/kik8ym4q,,
"Mon, 29 September",12:00 PM,2:00 PM,Vaults Unlocked: Treehouse x Outdrive GP,Networking,Free,https://luma.com/w8s3k17e,,
"Mon, 29 September",12:00 PM,2:00 PM,Unit Network + Unit Ventures: VC & Investors Lunch,Other,Free,https://luma.com/iefutfn2,,
"Mon, 29 September",12:30 PM,3:30 PM,CMOs Luncheon by CMO Circle (Invite Only),Networking,Free,https://lu.ma/ma8nyem0,,
"Mon, 29 September",12:30 PM,2:30 PM,True Global Ventures (TGV) VIP Luncheon [29th Sep,Party/Dinner,Free,https://luma.com/r4ybrlys,,
"Mon, 29 September",1:00 PM,6:30 PM,The Spectrum Summit,Conference/Summit,US$0-250,https://lu.ma/5tzzynkf,,
"Mon, 29 September",1:00 PM,5:00 PM,Tokenised SG: Bridging RWA tokenization and TradFi,Conference/Summit,Free,https://lu.ma/tokenisedsg,,
"Mon, 29 September",1:00 PM,3:00 PM,AI Marketing Minds: Marketers Meetup,Conference/Summit,US$0-49,https://luma.com/qa89i34o,,
"Mon, 29 September",1:00 PM,4:00 PM,GameFi Alliance x Gamechain Collective,Conference/Summit,US$0-49,https://luma.com/j8bqrjh8,,
"Mon, 29 September",1:00 PM,3:00 PM,Web3 Gaming Labs: Singapore Edition,Conference/Summit,US$0-49,https://luma.com/o6fe36cv,,
"Mon, 29 September",1:00 PM,5:00 PM,Hyperliquid Nexus,Networking,Free,https://lu.ma/qowlxujq,,
"Mon, 29 September",1:30 PM,5:00 PM,Japan Hub | VC Connect,Networking,Free,https://luma.com/l52dhf3y,,
"Mon, 29 September",2:00 PM,5:30 PM,EduFest by Open Campus,Conference/Summit,Free,https://lu.ma/edufest2025,,
"Mon, 29 September",2:00 PM,4:00 PM,Monad Doubters’ Dialogue,Networking,Free,https://luma.com/x30pz3sk,,
"Mon, 29 September",2:00 PM,4:00 PM,Web3 Gamers Hub x Gamers Unchained: Networking,Networking,US$0-49,https://luma.com/wa248u6k,,
"Mon, 29 September",2:00 PM,5:00 PM,ONCHAIN SECURITY with GOOGLE,Networking,Free,https://luma.com/googlesg,,
"Mon, 29 September",3:00 PM,6:00 PM,Ignition S4: Demo Day,Conference/Summit,Free,https://luma.com/ignitions4_demo_day,,
"Mon, 29 September",3:30 PM,8:00 PM,Demo Day & Pitch Competition | Hosted by Atlassoit,Conference/Summit,Free,https://lu.ma/yin28y9q,,
"Mon, 29 September",4:00 PM,8:30 PM,Founder x VC Summit | Demo Day & Pitching (Day 1),Conference/Summit,Free,https://lu.ma/kgkuizrv,,
"Mon, 29 September",4:00 PM,6:00 PM,KOL Connect: Singapore Edition,Conference/Summit,US$0-49,https://luma.com/znifv3r9,,
"Mon, 29 September",4:00 PM,6:00 PM,MemeCon Meetup,Conference/Summit,US$0-49,https://luma.com/h0zwsenc,,
"Mon, 29 September",4:00 PM,6:00 PM,Affiliate Conclave: Connecting the Growth Leaders,Conference/Summit,US$0-49,https://luma.com/sn0e3gak,,
"Mon, 29 September",4:00 PM,7:00 PM,"AI Sundown Hour: Build Faster, Scale Smarter",Networking,Free,https://bytedance.sg.larkoffice.com/share/base/form/shrlgq2k7IMrHeIBjx2kWCCjdhh,,
"Mon, 29 September",5:00 PM,8:00 PM,The Great AngelHack Tee-Off ⛳,Sport,Free,https://lu.ma/1q3qcieh,,
"Mon, 29 September",5:00 PM,7:30 PM,Pre-Token Hype Event,Networking,Free,https://luma.com/4yctec9b,,
"Mon, 29 September",5:30 PM,8:30 PM,Web3 Talent Night & VIP Party by KangaStarter,Networking,Free,https://luma.com/wj3hj6ss,,
"Mon, 29 September",5:30 PM,8:30 PM,"Investors, Institutions, and Investors Night",Party/Dinner,Free,https://luma.com/s5zmgzqt,,
"Mon, 29 September",6:00 PM,11:00 PM,VC Circle:Founders X Funds Roundtable,Networking,Free,https://lu.ma/ajy9ho72,,
"Mon, 29 September",6:00 PM,10:00 PM,DEGEN-HAUS,Networking,Free,https://lu.ma/tolzsays,,
"Mon, 29 September",6:00 PM,11:30 PM,RITE RACE by RITE.MOV - Day 1,Other,Free,https://luma.com/h5zw4n3m,,
"Mon, 29 September",6:00 PM,10:00 PM,Rooftop Speed Networking: Founders & VCs,Networking,Free,https://luma.com/0dn1nfdu,,
"Mon, 29 September",6:00 PM,9:00 PM,The ArAIstotle-an Truth Seekers’ Meet,Networking,Free,https://luma.com/wxlgr10b,,
"Mon, 29 September",6:00 PM,10:00 PM,Stablecoiners in Singapore,Networking,Free,https://luma.com/50s4cdsi,,
"Mon, 29 September",6:00 PM,9:00 PM,OKX & Definitive Finance: Institutional DeFi Mixer,Networking,Free,https://luma.com/uh0vv9ne,,
"Mon, 29 September",6:00 PM,10:00 PM,RWA Lounge,Networking,Free,https://luma.com/py2t9knh,,
"Mon, 29 September",6:00 PM,9:00 PM,Verifying Intelligence: After Hours,Party/Dinner,Free,https://luma.com/dwljye8z,,
"Mon, 29 September",6:00 PM,10:00 PM,DeFi & TradFi Traders Meet,Workshop/Hackathon,Free,https://luma.com/g2292vzu,,
"Mon, 29 September",6:30 PM,2:30 AM,Hack or Be Hacked: Atlassoit Security Night,Party/Dinner,Free,https://lu.ma/vrdfip9c/,,
"Mon, 29 September",6:30 PM,9:30 PM,Avalanche Campus Connect NUS,Workshop/Hackathon,Free,https://luma.com/grqkx0vd,,
"Mon, 29 September",6:30 PM,9:00 PM,Move Money Like It's 2025 Mixer,Networking,Free,https://luma.com/lrd06z61,,
"Mon, 29 September",7:00 PM,9:00 PM,SINGAPORE CRYPTO DERIVATIVE LOUNGE 2025,Networking,Free,https://www.levenstein.net/sgcryptolounge2025,,
"Mon, 29 September",7:00 PM,9:00 PM,Investor Dinner Singapore,Party/Dinner,Free,https://app.vntr.vc/dl/6471c6/s/4ed487/r/fRiM-5-nSPW6TQT7f9fQ1Q?ref=6q0mxqasSxi2NA4l6uG.GA,,
"Mon, 29 September",7:00 PM,11:00 PM,CIGARS & WHISKEY NIGHT - Day 1,Networking,Free,https://lu.ma/ae8kg1am,,
"Mon, 29 September",7:00 PM,10:00 PM,DePIN VIP Night by Beamable & Reform DAO,Networking,Free,https://luma.com/4fiy8m0b,,
"Mon, 29 September",7:00 PM,10:00 PM,deAI Ecosystem VIP Dinner @ Token Singapore,Party/Dinner,Free,https://luma.com/deAI_Ecosystem_VIP_DInner_Token2049_Singapore,,
"Mon, 29 September",7:00 PM,12:00 AM,Proof of Vibes Club - Good Vibes Only,Party/Dinner,Free,https://luma.com/3ptcxdnx,,
"Mon, 29 September",7:00 PM,10:00 PM,Amber Premium x Fenbushi Capital Exclusive Soirée,Networking,Free,https://luma.com/7vuhvhgp,,
"Mon, 29 September",7:00 PM,9:00 PM,The Token Velocity Summit,Networking,Free,https://luma.com/7gh3yxc5,,
"Mon, 29 September",7:00 PM,9:00 PM,Base Builder Mixer @ Network School,Networking,Free,https://luma.com/rrty5wf5,,
"Mon, 29 September",7:00 PM,12:00 AM,Crypto Cigars,Networking,US$100,https://luma.com/Cryptocigars?k=c,,
"Mon, 29 September",7:00 PM,11:30 PM,Let's get h(ai),Networking,Free,https://luma.com/gawezqbv,,
"Mon, 29 September",7:00 PM,11:00 PM,Solana APEX Mixer,Networking,Free,https://luma.com/SolarAPEXMixer,,
"Mon, 29 September",7:30 PM,1:30 AM,CASA NEBULA - SINGAPORE PRIVATE EDITION,Party/Dinner,Free,https://luma.com/casanebula,,
"Mon, 29 September",8:00 PM,12:00 AM,Funders & Founders Night by Giakaa Capital (7 Nigh - Day 1,Party/Dinner,Free,https://luma.com/jw93wgj5,,
"Mon, 29 September",8:00 PM,12:00 AM,OffChain's Nasi Lemak & Web3 Makan JB,Party/Dinner,Free,https://luma.com/1ky9448n,,
"Mon, 29 September",8:30 PM,11:30 PM,Pre Token Café Meetup,Networking,Free,https://luma.com/upxbz11n,,
"Mon, 29 September",9:30 PM,11:00 PM,Late Night Football Warm-Up,Sport,Free,https://luma.com/snqfph1j,,
"Mon, 29 September",10:00 PM,2:00 AM,The Best Event with Mario Nawfal & TBV,Party/Dinner,Free,https://luma.com/TBE.Token2049.SG,,
"Tue, 30 September",12:00 AM,12:00 AM,Ethereum Singapore Week - Day 2,Conference/Summit,Free,https://www.ethereum.sg/,,
"Tue, 30 September",4:30 AM,7:30 AM,Wire Network x Spheron Networking Happy Hour,Party/Dinner,Free,https://luma.com/bj3gytof,,
"Tue, 30 September",7:00 AM,5:00 PM,CoinFerenceX - Day 2,Conference/Summit,Free,https://coinferencex.com,,
"Tue, 30 September",7:30 AM,8:30 AM,ONE OF US Run & Coffee - 30/09,Sport,Free,https://lu.ma/48orn565,,
"Tue, 30 September",7:30 AM,8:30 AM,Stargate Steady: 4km Run,Sport,Free,https://luma.com/zp3d80h7,,
"Tue, 30 September",7:45 AM,9:15 AM,Stable Run by Transak,Sport,Free,https://luma.com/pzh1dyv5,,
"Tue, 30 September",8:00 AM,12:00 PM,Oversubscribed Capital Institutional Breakfast 2,Networking,Free,https://lu.ma/u5magbri,,
"Tue, 30 September",8:00 AM,11:00 AM,"Leverage, Latency & Lattes: An Exclusive Breakfast",Networking,Free,https://luma.com/token2049-breakfast,,
"Tue, 30 September",8:30 AM,10:00 AM,CHILL VIBES W BC.GAME | VIP ROOFTOP YOGA,Other,Free,https://lu.ma/xcr28b56,,
"Tue, 30 September",8:30 AM,11:00 AM,Breakfast: Blockaid × Lava x GK8 by Galaxy,Networking,Free,https://luma.com/buildersbfast,,
"Tue, 30 September",9:00 AM,6:00 PM,Digital Assets Summit,Conference/Summit,Free,https://lu.ma/3i9w6554,,
"Tue, 30 September",9:00 AM,11:00 AM,ONE OF US Lift & Coffee - 30/09,Sport,Free,https://lu.ma/8lez24ca,,
"Tue, 30 September",9:00 AM,6:00 PM,All That Matters 2025 - Day 2,Conference/Summit,US$599-1299,www.allthatmatters.asia,,
"Tue, 30 September",9:00 AM,12:00 PM,Quants Space - Allocators and Asset Managers,Networking,Free,https://lu.ma/6qvfccmv,,
"Tue, 30 September",9:00 AM,1:00 PM,Investor Roundtable Singapore,Networking,Free,https://app.vntr.vc/dl/6471c6/s/4ed487/r/ibFeU0A7RuGBAXK3f63Arg?ref=6q0mxqasSxi2NA4l6uG.GA,,
"Tue, 30 September",9:00 AM,6:00 PM,Pitch Your Project. Meet iExec Ecosystem team.,Networking,Free,https://luma.com/z0syjvpx,,
"Tue, 30 September",9:00 AM,9:00 PM,Biggest Reveal of 2025,Conference/Summit,Free,https://luma.com/1wmw6kuw,,
"Tue, 30 September",9:00 AM,12:00 PM,The Reserve Table | Stablecoin CXO Breakfast,Networking,Free,https://luma.com/s70ujnj9,,
"Tue, 30 September",9:00 AM,2:00 AM,RavXY: Rave with EthXY!,Party/Dinner,Free,https://luma.com/RAVXY?tk=F6MF9V,,
"Tue, 30 September",9:00 AM,8:00 PM,R3al World AI Summit,Conference/Summit,Free,https://luma.com/r3al-world-ai-summit,,
"Tue, 30 September",9:30 AM,9:00 PM,CapitalX feat. ONCHAIN,Workshop/Hackathon,US$68,https://lu.ma/xeas0ydm,,
"Tue, 30 September",9:30 AM,6:00 PM,Kaia Summit 2025: Shaping the Stablecoin Wave,Conference/Summit,Free,https://luma.com/5s2hgvx4,,
"Tue, 30 September",9:30 AM,10:00 PM,CapitalX x ONCHAIN: Institutional Tokenisation,Conference/Summit,US$0-88,https://luma.com/xeas0ydm,,
"Tue, 30 September",10:00 AM,9:30 PM,InnoBlock 2025,Conference/Summit,US$0-40,https://lu.ma/orlpntvd,,
"Tue, 30 September",10:00 AM,12:00 PM,She Connects Networking Meetup: Singapore Edition,Networking,Free,https://lu.ma/uezlgfew,,
"Tue, 30 September",10:00 AM,7:00 PM,Solana APEX – Singapore,Conference/Summit,Free,https://lu.ma/apex-singapore,,
"Tue, 30 September",10:00 AM,5:00 PM,Blockchain for Nations and Institutions,Networking,Free,https://lu.ma/76r779ft,,
"Tue, 30 September",10:00 AM,6:30 PM,Multichain Day | TOKEN2049 Singapore,Networking,Free,https://lu.ma/multichaindaytokensingapore,,
"Tue, 30 September",10:00 AM,8:00 PM,Tokenized Capital Summit 2025 Singapore,Conference/Summit,Free,https://lu.ma/dpjdfl32,,
"Tue, 30 September",10:00 AM,5:00 PM,DeFi x RWA,Conference/Summit,Free,https://lu.ma/zd91rre4,,
"Tue, 30 September",10:00 AM,4:00 PM,Ordinal Genesis: Gaming & Rewards On Bitcoin - Day 2,Conference/Summit,Free,https://luma.com/cer5lmnu,,
"Tue, 30 September",10:00 AM,3:30 PM,Do MORE With Less,Conference/Summit,Free,https://luma.com/iuguik2t,,
"Tue, 30 September",10:00 AM,8:00 PM,Collably Network - Day 1,Networking,Free,[messaging-link],,
"Tue, 30 September",10:00 AM,4:00 PM,DeSci Summit Singapore,Conference/Summit,Free,https://luma.com/DeSciSG2025,,
"Tue, 30 September",10:00 AM,5:00 PM,DeSci Acceleration Summit: All things DeSci,Conference/Summit,Free,https://luma.com/3iahr7je,,
"Tue, 30 September",10:00 AM,3:00 PM,Institutional Resurgence: The DAT Summit,Conference/Summit,Free,https://luma.com/9ei97sr9,,
"Tue, 30 September",10:00 AM,12:00 PM,Vaults Unlocked: Treehouse x EtherFi | Session 1,Other,Free,https://luma.com/kz2wkc69,,
"Tue, 30 September",10:00 AM,6:00 PM,amber.ac AgentFi Demo Day,Workshop/Hackathon,Free,https://luma.com/g6yp0sx1,,
"Tue, 30 September",10:00 AM,4:30 PM,LongHash Web3 Forum,Conference/Summit,Free,https://luma.com/p4l772o7,,
"Tue, 30 September",10:30 AM,12:30 PM,Pitch Competition at Singapore Roadshow,Networking,Free,https://luma.com/y0dvhdow,,
"Tue, 30 September",10:30 AM,5:30 PM,Crypto Fast Lane: Accelerating the Future of Web3,Conference/Summit,Free,https://luma.com/avjhg3jw,,
"Tue, 30 September",11:00 AM,9:00 PM,MEXC Ventures Global Golf Masters by GOLFIN,Sport,US$3000,https://lp.golfin.io/en/sentosa2025,,
"Tue, 30 September",11:00 AM,6:00 PM,Real-World Adoption Day,Conference/Summit,Free,https://lu.ma/adoptiondaysingapore,,
"Tue, 30 September",11:00 AM,2:00 PM,Swissblock x Glassnode Exclusive VIP Padel Event,Sport,Free,https://lu.ma/6ay99d4t,,
"Tue, 30 September",11:00 AM,2:00 PM,GFTN Connect: On-Chain Brunch,Networking,Free,https://gftn.co/gftn-connect-onchain-brunch,,
"Tue, 30 September",11:00 AM,6:00 PM,Open Robotics AI Forum by OpenMind 🇸🇬,Conference/Summit,Free,https://luma.com/0q598l1q,,
"Tue, 30 September",11:00 AM,1:00 PM,Base Community Brunch @ Network School,Networking,Free,https://luma.com/dxngl4h5,,
"Tue, 30 September",11:00 AM,5:30 PM,(re)fundamentals,Conference/Summit,Free,https://luma.com/77ih7k2f,,
"Tue, 30 September",11:30 AM,4:30 PM,Liquid Token Investor Day by Quartalyst,Networking,Free,https://quartalyst.com/investor-day,,
"Tue, 30 September",12:00 PM,3:00 AM,GAMEFI UNLEASHED ✨🎮 VIP ROOFTOP LUNCH,Networking,Free,https://lu.ma/474imjgj,,
"Tue, 30 September",12:00 PM,3:30 PM,Lemniscap Portfolio Day,Networking,Free,https://luma.com/q5qv3ij9,,
"Tue, 30 September",12:00 PM,2:30 PM,Founders & VCs - The Signal Room,Networking,Free,https://lu.ma/ihfc8n5o,,
"Tue, 30 September",12:00 PM,3:00 PM,CoinTech2u: AI Futures Trading Bot — The VIP Alpha,Networking,Free,https://luma.com/9khp1xvj,,
"Tue, 30 September",12:00 PM,2:00 PM,Cleanverse: Exclusive Media Preview & Roundtable,Conference/Summit,Free,https://luma.com/24hn5vrb,,
"Tue, 30 September",12:00 PM,8:00 PM,Styled by Nomina,Party/Dinner,Free,https://luma.com/6ima7yea,,
"Tue, 30 September",12:00 PM,2:00 PM,Vaults Unlocked: Treehouse x EtherFi | Session 2,Other,Free,https://luma.com/1rhc54fn,,
"Tue, 30 September",12:30 PM,5:00 PM,BTCFi Summit | Starknet x Re7 Capital -Invite Only,Conference/Summit,Free,https://luma.com/BTCFIsummit,,
"Tue, 30 September",12:30 PM,2:30 PM,True Global Ventures (TGV) VIP Luncheon [30th Sep,Party/Dinner,Free,https://luma.com/mh0tn9uo,,
"Tue, 30 September",12:30 PM,3:00 PM,Luncheon Hosted by Wave x Kroll x ADAMS,Other,Free,Invite Only,,
"Tue, 30 September",1:00 PM,12:00 AM,GROWTHDAY SINGAPORE 2025,Party/Dinner,US$0-10000,https://luma.com/growthday,,
"Tue, 30 September",1:00 PM,6:08 PM,XDC Network Investor Day 2025,Networking,Free,https://t-hub.co/programs/xdc-network-finternet-accelerator/#token-deployment,,
"Tue, 30 September",1:00 PM,5:00 PM,The Crypto Treasury Summit,Networking,Free,https://lu.ma/1c2ux8fg,,
"Tue, 30 September",1:00 PM,6:00 PM,From Pitch to Portfolio: XDC Investor Day 2025,Conference/Summit,Free,https://luma.com/eohf2qu2,,
"Tue, 30 September",1:00 PM,6:00 PM,Meet Monad,Networking,Free,https://luma.com/5py3vvf7,,
"Tue, 30 September",1:00 PM,5:00 PM,Comma3 Summit 2025 presented by Sui,Conference/Summit,Free,https://luma.com/w0plkber,,
"Tue, 30 September",1:30 PM,5:00 PM,Core Foundation Presents: Bitcoin Fusion 2025,Networking,Free,https://lu.ma/n1bhdwo0,,
"Tue, 30 September",1:30 PM,5:30 PM,Animoca Portfolio Day @ Singapore 2025,Networking,Free,https://lu.ma/PortfolioDay2025-Singapore,,
"Tue, 30 September",1:30 PM,5:30 PM,Cregis × KuCoin | Institutional Web3 Forum,Conference/Summit,Free,https://luma.com/ltsd50dp,,
"Tue, 30 September",1:30 PM,4:30 PM,Core Connect Global Buildathon - Demo Day,Workshop/Hackathon,Free,https://luma.com/v688sbz5,,
"Tue, 30 September",1:30 PM,3:00 PM,Whitepaper Reading @ Bera Summit,Workshop/Hackathon,Free,https://luma.com/d16ph0dk,,
"Tue, 30 September",1:30 PM,3:30 PM,From Code to Capital: Founders of AI-Crypto,Workshop/Hackathon,Free,https://luma.com/4wdo3ftg,,
"Tue, 30 September",2:00 PM,5:00 PM,Web3Finance PULSE,Networking,Free,https://luma.com/bxvses4e,,
"Tue, 30 September",2:00 PM,8:00 PM,Bera Summit,Conference/Summit,Free,https://luma.com/BeraSummit,,
"Tue, 30 September",2:00 PM,7:00 PM,AI Frontier: Exploring the Next Era of Artificial,Conference/Summit,Free,https://luma.com/0G_AI_Frontier_Token2049,,
"Tue, 30 September",2:00 PM,4:00 PM,Building a Clean Universe for On-chain Finance,Conference/Summit,Free,https://luma.com/mlk4hmw0,,
"Tue, 30 September",2:00 PM,6:00 PM,BitRobot Open Robotics & Embodied AI Showcase,Conference/Summit,Free,https://luma.com/c81d52hs,,
"Tue, 30 September",2:00 PM,7:00 PM,OKX Alphas Summit - Singapore,Networking,Free,https://luma.com/o1tbfxw3,,
"Tue, 30 September",2:00 PM,5:00 PM,RWA & PayFi: Bridging TradFi and DeFi,Networking,Free,https://luma.com/x70l9q9v,,
"Tue, 30 September",2:00 PM,6:00 PM,Movement Summit,Conference/Summit,Free,https://luma.com/movement-summit-token2049,,
"Tue, 30 September",2:00 PM,4:00 PM,Vaults Unlocked: Treehouse x Harbinger Digital Adv,Other,Free,https://luma.com/vff6jfmk,,
"Tue, 30 September",2:00 PM,6:00 PM,Fortify Labs Open House,Networking,Free,https://luma.com/FL-OpenHouse,,
"Tue, 30 September",2:00 PM,5:00 PM,Game Trends in the AI Era,Networking,Free,https://luma.com/tc7xe64z,,
"Tue, 30 September",2:00 PM,6:00 PM,The QuBitDEX Trader's Vortex VIP Meetup,Conference/Summit,Free,https://luma.com/lix4or6q,,
"Tue, 30 September",2:00 PM,6:00 PM,"Surf 🏄‍♂️, Plunge 🧊 & Soak♨ with BlockSpaceForce",Sport,Free,https://luma.com/2cmbh29y,,
"Tue, 30 September",2:00 PM,6:00 PM,TOKEN Week with Tencent Cloud,Conference/Summit,Free,https://luma.com/s2c6wzn4,,
"Tue, 30 September",2:30 PM,7:00 PM,Ethereum Forward: Institutions Meet DeFi & L2s,Conference/Summit,Free,https://luma.com/yzeg7zy2,,
"Tue, 30 September",3:00 PM,8:00 PM,Metamorphosis Connect '25,Networking,Free,https://lu.ma/mmconnect,,
"Tue, 30 September",3:00 PM,7:00 PM,The AI Summit,Conference/Summit,Free,https://luma.com/hs4jsdjc,,
"Tue, 30 September",3:00 PM,10:00 PM,🎮 Arcadium by Polkadot: Singapore,Networking,Free,https://se.ro/events/-arcadium-by-polkadot-singapore-token2049-792,,
"Tue, 30 September",3:00 PM,6:00 PM,Degen Day Singapore,Networking,Free,https://luma.com/wnz3jyif,,
"Tue, 30 September",3:00 PM,9:00 PM,Codechella by ChatAndBuild Co-hosted by BNB Chain,Conference/Summit,Free,https://luma.com/hno9xswt,,
"Tue, 30 September",3:00 PM,5:30 PM,An Afternoon with ODOS: A Moment Apart ✨🫖,Networking,Free,https://luma.com/7htlzozs,,
"Tue, 30 September",3:15 PM,5:00 PM,The Blockchain Boat @ Clifford Pier,Networking,Free,https://luma.com/blockchainboat,,
"Tue, 30 September",3:30 PM,7:00 PM,Digital Payments: AWS|Chainalysis|Fireblocks|REAP,Networking,Free,https://luma.com/5cckssm9,,
"Tue, 30 September",4:00 PM,8:30 PM,Bowmore x Avalanche  Raise a glass to blockchain,Networking,US$0-5500,https://lu.ma/bowmore_token2049,,
"Tue, 30 September",4:00 PM,8:00 PM,Cayman Crypto Side Event,Networking,Free,https://lu.ma/5cq049kx,,
"Tue, 30 September",4:00 PM,8:00 PM,AI & DePIN Builders,Networking,Free,https://luma.com/a0gdj7eg,,
"Tue, 30 September",4:00 PM,6:00 PM,Vaults Unlocked: Treehouse x Crypto Insights Group,Other,Free,https://luma.com/ais2szuq,,
"Tue, 30 September",4:00 PM,7:00 PM,Prediction & Attention Markets Mixer - with Bites,Party/Dinner,Free,https://luma.com/136mp0nc,,
"Tue, 30 September",4:30 PM,7:00 PM,NEAR x SwapKit x THORSwap Happy Hour,Networking,Free,https://luma.com/4o0887yc,,
"Tue, 30 September",5:00 PM,11:00 PM,Investor Syndicate Night: Web3 Funders Assembly,Networking,Free,https://lu.ma/euw8ttr8,,
"Tue, 30 September",5:00 PM,9:00 PM,Invite Only | Founders & Investors Golf Tournament,Networking,Free,https://lu.ma/vrz603au,,
"Tue, 30 September",5:00 PM,10:00 PM,Stablecoin SKAI-Line by Algorand & Nansen,Networking,Free,https://luma.com/tjpoegwr,,
